"label","category","scenario","implementation","payload_bytes","capacity","producers","consumers","sample","observations","seconds","operations_per_second","p50_ns","p90_ns","p99_ns","p999_ns","max_ns","bytes","thread_placement","park_delay_us"
"formal-20260717","consumer-resume","parked-pop","Mashiro AsyncQueue","0","0","1","1","0","10000","0","0","500","1000","15335000","16936000","29974000","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","Mashiro AsyncQueue","0","0","1","1","1","10000","0","0","600","900","15357600","16333400","34040100","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","Mashiro AsyncQueue","0","0","1","1","2","10000","0","0","500","1400","15677900","17982500","40194500","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","Mashiro AsyncQueue","0","0","1","1","3","10000","0","0","500","1100","15515800","19728400","36707600","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","Mashiro AsyncQueue","0","0","1","1","4","10000","0","0","500","1200","12209200","16024100","18087100","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","Mashiro AsyncQueue","0","0","1","1","5","10000","0","0","500","1300","5361300","16163900","28573100","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","Mashiro AsyncQueue","0","0","1","1","6","10000","0","0","500","800","13033000","16517300","28163800","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","Mashiro AsyncQueue","0","0","1","1","7","10000","0","0","500","600","2268500","16150600","18250500","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","Mashiro AsyncQueue","0","0","1","1","8","10000","0","0","500","900","399000","16082400","28116600","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","Mashiro AsyncQueue","0","0","1","1","9","10000","0","0","500","800","930100","16038700","21101600","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","Mashiro AsyncQueue","0","0","1","1","10","10000","0","0","500","1000","14880400","16169800","20666300","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","Mashiro AsyncQueue","0","0","1","1","11","10000","0","0","500","900","1634100","16110700","29127600","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","Mashiro AsyncQueue","0","0","1","1","12","10000","0","0","500","800","15243800","17053200","30523300","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","Mashiro AsyncQueue","0","0","1","1","13","10000","0","0","500","800","9579300","16291800","29168200","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","Mashiro AsyncQueue","0","0","1","1","14","10000","0","0","500","800","14450300","16099800","20063700","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","Mashiro AsyncQueue","0","0","1","1","15","10000","0","0","600","900","1235500","16136000","17980900","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","Mashiro AsyncQueue","0","0","1","1","16","10000","0","0","500","800","14790600","16049000","22522700","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","Mashiro AsyncQueue","0","0","1","1","17","10000","0","0","600","1400","15140200","16157900","25374700","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","Mashiro AsyncQueue","0","0","1","1","18","10000","0","0","500","800","2683000","16388200","25472200","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","Mashiro AsyncQueue","0","0","1","1","19","10000","0","0","500","1000","1700300","16078400","23584000","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","Mashiro AsyncQueue","0","0","1","1","20","10000","0","0","500","900","15021600","16047200","20878400","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","Mashiro AsyncQueue","0","0","1","1","21","10000","0","0","500","700","503400","16122900","41124300","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","Mashiro AsyncQueue","0","0","1","1","22","10000","0","0","500","1100","14966900","16082800","22215700","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","Mashiro AsyncQueue","0","0","1","1","23","10000","0","0","500","5100","15352200","17125800","30961800","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","Mashiro AsyncQueue","0","0","1","1","24","10000","0","0","500","800","9931600","16622600","33706000","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","oneTBB bounded","0","0","1","1","0","10000","0","0","8400","25300","551000","5788700","16202500","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","oneTBB bounded","0","0","1","1","1","10000","0","0","9300","20600","379500","3722200","11558000","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","oneTBB bounded","0","0","1","1","2","10000","0","0","8300","12800","62000","108200","747200","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","oneTBB bounded","0","0","1","1","3","10000","0","0","8200","11200","22200","58900","88600","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","oneTBB bounded","0","0","1","1","4","10000","0","0","8500","11900","32200","100200","359300","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","oneTBB bounded","0","0","1","1","5","10000","0","0","8300","11900","50800","91500","280700","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","oneTBB bounded","0","0","1","1","6","10000","0","0","8900","12800","34300","302000","2524100","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","oneTBB bounded","0","0","1","1","7","10000","0","0","8900","12700","28100","78600","212900","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","oneTBB bounded","0","0","1","1","8","10000","0","0","8700","12700","39900","83600","444900","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","oneTBB bounded","0","0","1","1","9","10000","0","0","8600","12200","26700","66500","232300","0","cpu-set","20"
