label,scenario,queue,payload_bytes,capacity,producers,consumers,median,q10,q90
baseline,MPMC,Mashiro MPMC,8,1024,2,2,8.9103,8.146742,9.923284
baseline,MPMC,Mashiro MPMC,8,1024,4,4,5.49356,5.083114,6.120786
baseline,MPMC,Mashiro MPMC,8,16384,2,2,8.49692,8.312786000000001,11.19496
baseline,MPMC,Mashiro MPMC,8,16384,4,4,6.48595,5.880172,8.627521999999999
baseline,MPMC,Mashiro MPMC,64,1024,2,2,9.92846,9.30204,11.00968
baseline,MPMC,Mashiro MPMC,64,1024,4,4,6.49903,5.982946,7.25795
baseline,MPMC,Mashiro MPMC,64,16384,2,2,11.0479,10.4503,12.21928
baseline,MPMC,Mashiro MPMC,64,16384,4,4,6.5583,6.288556,8.211851999999999
baseline,MPMC,moodycamel,8,1024,2,2,4.27717,3.808726,5.290203999999999
baseline,MPMC,moodycamel,8,1024,4,4,6.75282,6.005434,7.20803
baseline,MPMC,moodycamel,8,16384,2,2,3.68113,2.432892,4.858898
baseline,MPMC,moodycamel,8,16384,4,4,7.30434,7.188386,7.8255
baseline,MPMC,moodycamel,64,1024,2,2,5.71057,5.134066,6.370786
baseline,MPMC,moodycamel,64,1024,4,4,6.93599,6.145138,7.38749
baseline,MPMC,moodycamel,64,16384,2,2,6.7732,6.076446,7.76978
baseline,MPMC,moodycamel,64,16384,4,4,5.82263,4.815422,6.85467
baseline,MPMC,mutex deque,8,1024,2,2,8.67557,8.050826,9.63934
baseline,MPMC,mutex deque,8,1024,4,4,6.43163,5.592486,6.927432
baseline,MPMC,mutex deque,8,16384,2,2,13.4142,12.42502,14.08018
baseline,MPMC,mutex deque,8,16384,4,4,8.67141,6.003864,9.532116
baseline,MPMC,mutex deque,64,1024,2,2,9.0478,8.337664,9.562686000000001
baseline,MPMC,mutex deque,64,1024,4,4,6.8605,5.900278,7.346848
baseline,MPMC,mutex deque,64,16384,2,2,10.7231,9.042166,11.75092
baseline,MPMC,mutex deque,64,16384,4,4,8.67839,7.602264,9.38825
baseline,MPMC,oneTBB bounded,8,1024,2,2,3.99628,2.9008540000000003,4.326408
baseline,MPMC,oneTBB bounded,8,1024,4,4,3.01951,2.044036,3.2715259999999997
baseline,MPMC,oneTBB bounded,8,16384,2,2,4.30242,3.428164,4.937748
baseline,MPMC,oneTBB bounded,8,16384,4,4,3.22159,2.523954,3.556882
baseline,MPMC,oneTBB bounded,64,1024,2,2,3.99229,3.435664,4.56116
