label,category,scenario,implementation,payload_bytes,capacity,producers,consumers,sample,observations,seconds,operations_per_second,p50_ns,p90_ns,p99_ns,p999_ns,max_ns,bytes,thread_placement,park_delay_us
fanout-formal-20260717,abort-callback-fanout,waiters-1,Mashiro AsyncQueue,0,0,1,1,0,1,0,0,100,100,100,100,100,0,cpu-set,20
fanout-formal-20260717,abort-callback-fanout,waiters-1,Mashiro AsyncQueue,0,0,1,1,1,1,0,0,100,100,100,100,100,0,cpu-set,20
fanout-formal-20260717,abort-callback-fanout,waiters-1,Mashiro AsyncQueue,0,0,1,1,2,1,0,0,100,100,100,100,100,0,cpu-set,20
fanout-formal-20260717,abort-callback-fanout,waiters-1,Mashiro AsyncQueue,0,0,1,1,3,1,0,0,100,100,100,100,100,0,cpu-set,20
fanout-formal-20260717,abort-callback-fanout,waiters-1,Mashiro AsyncQueue,0,0,1,1,4,1,0,0,100,100,100,100,100,0,cpu-set,20
fanout-formal-20260717,abort-callback-fanout,waiters-1,Mashiro AsyncQueue,0,0,1,1,5,1,0,0,700,700,700,700,700,0,cpu-set,20
fanout-formal-20260717,abort-callback-fanout,waiters-1,Mashiro AsyncQueue,0,0,1,1,6,1,0,0,200,200,200,200,200,0,cpu-set,20
fanout-formal-20260717,abort-callback-fanout,waiters-1,Mashiro AsyncQueue,0,0,1,1,7,1,0,0,100,100,100,100,100,0,cpu-set,20
fanout-formal-20260717,abort-callback-fanout,waiters-1,Mashiro AsyncQueue,0,0,1,1,8,1,0,0,400,400,400,400,400,0,cpu-set,20
fanout-formal-20260717,abort-callback-fanout,waiters-1,Mashiro AsyncQueue,0,0,1,1,9,1,0,0,100,100,100,100,100,0,cpu-set,20
fanout-formal-20260717,abort-callback-fanout,waiters-1,Mashiro AsyncQueue,0,0,1,1,10,1,0,0,100,100,100,100,100,0,cpu-set,20
fanout-formal-20260717,abort-callback-fanout,waiters-1,Mashiro AsyncQueue,0,0,1,1,11,1,0,0,100,100,100,100,100,0,cpu-set,20
fanout-formal-20260717,abort-callback-fanout,waiters-1,Mashiro AsyncQueue,0,0,1,1,12,1,0,0,100,100,100,100,100,0,cpu-set,20
fanout-formal-20260717,abort-callback-fanout,waiters-1,Mashiro AsyncQueue,0,0,1,1,13,1,0,0,100,100,100,100,100,0,cpu-set,20
fanout-formal-20260717,abort-callback-fanout,waiters-1,Mashiro AsyncQueue,0,0,1,1,14,1,0,0,100,100,100,100,100,0,cpu-set,20
fanout-formal-20260717,abort-callback-fanout,waiters-1,Mashiro AsyncQueue,0,0,1,1,15,1,0,0,100,100,100,100,100,0,cpu-set,20
fanout-formal-20260717,abort-callback-fanout,waiters-1,Mashiro AsyncQueue,0,0,1,1,16,1,0,0,100,100,100,100,100,0,cpu-set,20
fanout-formal-20260717,abort-callback-fanout,waiters-1,Mashiro AsyncQueue,0,0,1,1,17,1,0,0,100,100,100,100,100,0,cpu-set,20
fanout-formal-20260717,abort-callback-fanout,waiters-1,Mashiro AsyncQueue,0,0,1,1,18,1,0,0,100,100,100,100,100,0,cpu-set,20
fanout-formal-20260717,abort-callback-fanout,waiters-1,Mashiro AsyncQueue,0,0,1,1,19,1,0,0,0,0,0,0,0,0,cpu-set,20
fanout-formal-20260717,abort-callback-fanout,waiters-1,Mashiro AsyncQueue,0,0,1,1,20,1,0,0,100,100,100,100,100,0,cpu-set,20
fanout-formal-20260717,abort-callback-fanout,waiters-1,Mashiro AsyncQueue,0,0,1,1,21,1,0,0,0,0,0,0,0,0,cpu-set,20
fanout-formal-20260717,abort-callback-fanout,waiters-1,Mashiro AsyncQueue,0,0,1,1,22,1,0,0,100,100,100,100,100,0,cpu-set,20
fanout-formal-20260717,abort-callback-fanout,waiters-1,Mashiro AsyncQueue,0,0,1,1,23,1,0,0,0,0,0,0,0,0,cpu-set,20
fanout-formal-20260717,abort-callback-fanout,waiters-1,Mashiro AsyncQueue,0,0,1,1,24,1,0,0,100,100,100,100,100,0,cpu-set,20
fanout-formal-20260717,abort-thread-fanout,waiters-1,Mashiro + atomic wait,0,0,1,1,0,1,0,0,15866500,15866500,15866500,15866500,15866500,0,cpu-set,20
fanout-formal-20260717,abort-thread-fanout,waiters-1,Mashiro + atomic wait,0,0,1,1,1,1,0,0,15597400,15597400,15597400,15597400,15597400,0,cpu-set,20
fanout-formal-20260717,abort-thread-fanout,waiters-1,Mashiro + atomic wait,0,0,1,1,2,1,0,0,30456000,30456000,30456000,30456000,30456000,0,cpu-set,20
fanout-formal-20260717,abort-thread-fanout,waiters-1,Mashiro + atomic wait,0,0,1,1,3,1,0,0,31380100,31380100,31380100,31380100,31380100,0,cpu-set,20
fanout-formal-20260717,abort-thread-fanout,waiters-1,Mashiro + atomic wait,0,0,1,1,4,1,0,0,30055400,30055400,30055400,30055400,30055400,0,cpu-set,20
fanout-formal-20260717,abort-thread-fanout,waiters-1,Mashiro + atomic wait,0,0,1,1,5,1,0,0,45800,45800,45800,45800,45800,0,cpu-set,20
fanout-formal-20260717,abort-thread-fanout,waiters-1,Mashiro + atomic wait,0,0,1,1,6,1,0,0,47800,47800,47800,47800,47800,0,cpu-set,20
fanout-formal-20260717,abort-thread-fanout,waiters-1,Mashiro + atomic wait,0,0,1,1,7,1,0,0,14895800,14895800,14895800,14895800,14895800,0,cpu-set,20
